id,tstart,tend,value,noise
99,392,396,rtn+bird+eng,57.322
100,396,400,rtn+brak+impls+eng,58.247
101,400,404,rtn+impls+eng,62.44
102,404,408,rtn+eng,61.812
103,408,412,rtn+eng,62.46
104,412,416,rtn+peop+glass+impls,58.465
105,416,420,rtn+glass+eng,55.907
106,420,424,rtn+motorc+eng,54.847
107,424,428,rtn,53.703
108,428,432,rtn+brak,54.058
109,432,436,rtn+brak,51.766
110,436,440,rtn,52.465
111,440,444,rtn+brak,51.69
112,444,448,rtn+motorc+eng,51.649
113,448,452,rtn+eng,53.905
114,452,456,rtn+eng,58.408
115,456,460,rtn+brak+eng,48.608
116,460,464,rtn+troll+eng,49.372
117,464,468,rtn+troll+brak+motorc+eng,49.885
118,468,472,rtn+motorc,51.162
119,472,476,rtn+eng+impls+brak,51.436
120,476,480,rtn,51.922
121,480,484,rtn+horn+impls,52.388
122,484,488,rtn+eng+brak+cdoor,51.99
123,488,492,rtn+eng,54.534
124,492,496,rtn+eng+peop,55.058
125,496,500,rtn+brak+eng,55.416
126,500,504,rtn+impls+eng,56.284
127,504,508,rtn+eng,54.523
128,508,512,rtn+eng,53.711
129,512,516,rtn+impls+eng,53.905
130,516,520,rtn+motorc+eng,53.862
131,520,524,rtn+motorc+eng,53.602
132,524,528,rtn+brak+eng,53.752
133,528,532,rtn+motorc+impls+eng,54.902
134,532,536,rtn+eng,56.301
135,536,540,cmplx,56.356
136,540,544,cmplx,55.537
137,544,548,rtn+eng,55.527
138,548,552,rtn+troll+eng,55.367
139,552,556,rtn+troll+eng,54.617
140,556,560,rtn+troll+eng+peop,52.732
141,560,564,rtn+troll+motorc+peop,55.844
142,564,568,rtn+troll+motorc,56.063
143,568,572,rtn,58.754
144,572,576,rtn+wind+motorc,58.254
145,576,580,rtn+motorc+wind,56.257
146,580,584,rtn+eng+wind,55.538
147,584,588,rtn+brak+eng,56.87
148,588,592,rtn+eng,58.217
149,592,596,rtn+motorc+eng,60.237
150,596,600,rtn+eng,58.226
151,600,604,rtn+peop+brak,56.416
152,604,608,rtn+eng+brak,57.647
153,608,612,rtn+motorc+eng,55.406
154,612,616,rtn+eng+motorc,55.244
155,616,620,rtn+eng,55.113
156,620,624,rtn+brak+motorc,53.871
157,624,628,rtn+eng+brak,54.556
158,628,632,rtn+eng,54.931
159,632,636,rtn+eng,54.859
160,636,640,rtn+eng+horn,55.306
161,640,644,rtn+eng,55.789
162,644,648,rtn+eng,56.123
163,648,652,rtn+eng,57.347
164,652,656,rtn+eng,58.046
165,656,660,rtn+eng+brak,58.641
166,660,664,rtn+eng+motorc,58.928
167,664,668,rtn+motorc+eng,57.978
168,668,672,rtn+eng,59.955
169,672,676,rtn+eng,60.732
170,676,680,rtn+eng+hdoor,60.526
171,680,684,rtn+eng,61.189
172,684,688,rtn+eng,59.391
173,688,692,rtn+eng,57.995
174,692,696,rtn+eng,58.355
175,696,700,rtn+motorc+cdoor,56.886
176,700,704,rtn+motorc+sire+eng,57.843
177,704,708,rtn+eng+sire,61.03
178,708,712,rtn+eng+sire,58.547
179,712,716,rtn+sire+troll+eng,59.933
180,716,720,rtn+eng+sire,60.086
181,720,724,rtn+sire+eng,60.038
182,724,728,rtn+eng+sire,61.076
183,728,732,rtn+eng+sire,59.13
184,732,736,rtn+sire+eng,59.387
185,736,740,rtn+troll+eng+peop,57.677
186,740,744,rtn+troll+peop+eng,55.799
187,744,748,rtn+eng+troll+peop,55.1
188,748,752,rtn+peop+eng+troll,56.062
189,752,756,rtn+troll+eng,55.882
190,756,760,rtn+peop+eng,54.106
191,760,764,rtn+dog+peop+eng,52.982
192,764,768,rtn+brak+eng,51.942
193,768,772,rtn+peop+eng,51.479
194,772,776,rtn+cdoor+eng+peop,51.116
195,776,780,rtn+peop+eng,50.467
196,780,784,eng+rtn+peop,50.587
197,784,788,eng+rtn+impls,51.036
198,788,792,eng+rtn+cdoor+impls,49.871
199,792,796,eng+rtn,50.338
200,796,800,eng+rtn+motorc,49.944
201,800,804,eng+rtn+motorc,49.184
202,804,808,eng+rtn+motorc,50.023
203,808,812,eng+rtn+motorc,53.097
204,812,816,eng+rtn+brak,55.398
205,816,820,eng+rtn+brak,50.219
206,820,824,eng+rtn+peop+troll,50.253
207,824,828,eng+rtn+brak,48.826
208,828,832,eng+rtn+peop,50.025
209,832,836,eng+rtn+brak+peop,50.035
210,836,840,eng+rtn+peop,49.725
211,840,844,eng+rtn+brak+peop,51.179
212,844,848,eng+rtn,50.15
213,848,852,eng+rtn+motorc,51.081
214,852,856,eng+rtn+motorc,51.582
215,856,860,eng+rtn+motorc,52.686
216,860,864,eng+rtn+motorc,52.662
217,864,868,eng+rtn+motorc+peop+horn,53.353
218,868,872,eng+rtn,51.916
219,872,876,eng+rtn+wind+motorc,51.279
220,876,880,eng+rtn+motorc+wind+troll,51.26
221,880,884,eng+rtn+wind+brak+motorc,51.893
222,884,888,eng+rtn+wind+motorc,52.321
223,888,892,eng+rtn+motorc,52.638
224,892,896,eng+rtn+peop,52.58
225,896,900,eng+rtn+peop+brak,51.415
226,900,904,eng+rtn+peop+motorc,51.369
227,904,908,eng+rtn+motorc+troll,50.105
228,908,912,eng+rtn,51.923
229,912,916,rtn+eng,50.625
230,916,920,eng+rtn,51.115
231,920,924,eng+rtn,51.468
232,924,928,eng+rtn,50.017
233,928,932,eng+rtn,51.318
234,932,936,eng+rtn+impls,53.421
235,936,940,eng+rtn+troll+peop,50.997
236,940,944,eng+rtn+peop,51.105
237,944,948,eng+rtn,50.844
238,948,952,eng+rtn,50.113
239,952,956,eng+rtn,51.686
240,956,960,eng+rtn+motorc,52.969
241,960,964,eng+rtn+motorc+peop,53.96
242,964,968,eng+rtn+brak,55.255
243,968,972,eng+rtn+brak+peop,56.424
244,972,976,eng+rtn+brak,55.889
245,976,980,eng+rtn+brak+peop,56.016
246,980,984,eng+rtn+peop,58.978
247,984,988,eng+rtn,57.409
248,988,992,eng+rtn+peop+motorc,57.811
249,992,996,eng+rtn+motorc,57.556
250,996,1000,eng+rtn+brak+motorc,59.687
251,1000,1004,eng+rtn+brak+motorc,58.044
252,1004,1008,eng+rtn+brak+motorc+peop,56.326
253,1008,1012,eng+rtn+peop+motorc,56.791
254,1012,1016,eng+rtn+cdoor+brak,55.244
255,1016,1020,eng+rtn+peop,55.531
256,1020,1024,eng+rtn+peop+brak,56.427
257,1024,1028,eng+rtn+peop+troll,55.223
258,1028,1032,eng+rtn+peop,55.254
259,1032,1036,eng+rtn+peop,54.885
260,1036,1040,eng+rtn+peop+brak,54.873
261,1040,1044,eng+rtn+motorc+peop,54.403
262,1044,1048,eng+rtn+motorc,53.727
263,1048,1052,eng+rtn+motorc,52.179
264,1052,1056,eng+rtn+motorc,53.167
265,1056,1060,eng+rtn+brak,53.848
266,1060,1064,eng+rtn+brak+hdoor,55.96
267,1064,1068,eng+rtn+hdoor,52.797
268,1068,1072,eng+rtn+troll+peop,51.883
269,1072,1076,eng+rtn+peop,52.383
270,1076,1080,eng+rtn+hdoor,51.725
271,1080,1084,eng+rtn+brak,51.745
272,1084,1088,eng+rtn+brak+peop,50.278
273,1088,1092,eng+rtn+peop+motorc,50.062
274,1092,1096,eng+rtn+motorc+peop,50.083
275,1096,1100,eng+rtn+peop,49.392
276,1100,1104,eng+rtn,51.792
277,1104,1108,eng+rtn+motorc,50.003
278,1108,1112,eng+rtn+brak,49.902
279,1112,1116,eng+rtn+peop,50.035
280,1116,1120,eng+rtn+peop+brak,50.398
281,1120,1124,eng+rtn+peop+impls,49.232
282,1124,1128,cmplx,49.449
283,1128,1132,cmplx,49.63
284,1132,1136,cmplx,50.775
285,1136,1140,cmplx,48.422
286,1140,1144,eng+rtn+cdoor,49.536
287,1144,1148,eng+rtn,48.19
288,1148,1152,eng+rtn,51.533
289,1152,1156,eng+rtn+cdoor,49.657
290,1156,1160,eng+rtn+motorc+cdoor,53.393
291,1160,1164,eng+rtn+peop,49.685
292,1164,1168,eng+rtn+brak+peop,49.3
293,1168,1172,eng+rtn+cdoor+peop,50.462
294,1172,1176,eng+rtn,48.988
295,1176,1180,cmplx,48.006
296,1180,1184,eng+rtn+motorc+brak,47.599
297,1184,1188,eng+rtn,53.484
298,1188,1192,eng+rtn+motorc,50.423
299,1192,1196,eng+rtn+motorc+peop,50.884
300,1196,1200,eng+rtn,48.413
301,1204,1208,eng+rtn+impls,50.802
302,1208,1212,eng+rtn,51.631
303,1212,1216,eng+rtn+bird+cdoor,49.67
304,1216,1220,eng+rtn+bird,49.342
305,1220,1224,eng+rtn+bird+impls+peop,48.935
306,1224,1228,eng+rtn+bird+hdoor+peop,57.298
307,1228,1232,eng+rtn+bird+peop,55.97
308,1232,1236,eng+rtn+bird,53.547
309,1236,1240,eng+rtn+impls+bird+peop+motorc,52.471
310,1240,1244,eng+rtn+motorc+bird,51.53
311,1244,1248,eng+rtn+motorc,51.209
312,1248,1252,eng+rtn+bird,52.115
313,1252,1256,eng+rtn+motorc+peop+bird,51.128
314,1256,1260,eng+rtn+dog,52.563
315,1260,1264,eng+rtn+peop+motorc,51.221
316,1264,1268,eng+rtn+motorc+bird,50.801
317,1268,1272,eng+rtn+sire+peop,52.468
318,1272,1276,eng+rtn+peop+sire,54.928
319,1276,1280,eng+rtn+peop,53.304
320,1280,1284,eng+rtn+motorc+peop,53.977
321,1284,1288,eng+rtn+bird+motorc+peop,52.391
322,1288,1292,eng+rtn+bird+motorc+peop,51.983
323,1292,1296,eng+rtn+brak+motorc,58.146
324,1296,1300,eng+rtn+brak+peop,54.272
325,1300,1304,eng+rtn+troll+peop+bird,53.029
326,1304,1308,eng+rtn+troll+bird+peop,53.852
327,1308,1312,eng+rtn+troll+bird+impls,53.944
328,1312,1316,eng+rtn+impls+troll+bird+brak,55.357
329,1316,1320,eng+rtn+bird+motorc,56.145
330,1320,1324,eng+rtn+brak+motorc+bird,56.632
331,1324,1328,eng+rtn+cdoor+brak+bird,56.743
332,1328,1332,eng+rtn+brak+bird+peop,55.9
333,1332,1336,eng+rtn+bird,57.9
334,1336,1340,eng+rtn+bird+motorc,58.465
335,1340,1344,eng+rtn+motorc+bird,55.829
336,1344,1348,eng+rtn+dog+bird+brak,55.959
337,1348,1352,eng+rtn+peop+troll,56.062
338,1352,1356,eng+rtn+troll+peop,55.298
339,1356,1360,eng+rtn+bird+peop,55.605
340,1360,1364,eng+rtn+peop+bird,56.568
341,1364,1368,eng+rtn+bell+troll+bird+peop,56.249
342,1368,1372,eng+rtn+bell+bird+cdoor+dog+peop,55.842
343,1372,1376,eng+rtn+dog+bell+peop+bird,56.554
344,1376,1380,eng+rtn+bell+bird,56.548
345,1380,1384,eng+rtn+bell+peop,55.466
346,1384,1388,eng+rtn+motorc+peop+bell,55.132
347,1388,1392,eng+rtn+motorc,56.465
348,1392,1396,eng+rtn+bird,57.049
349,1396,1400,eng+rtn+bird+peop,56.478
350,1400,1404,eng+rtn+peop+troll,55.192
351,1404,1408,eng+rtn+peop,53.469
352,1408,1412,eng+rtn+peop+bird,52.831
353,1412,1416,eng+rtn+bird+motorc,52.329
354,1416,1420,eng+rtn+motorc+bird+peop,52.688
355,1420,1424,eng+rtn+bird+peop,51.989
356,1424,1428,eng+rtn+brak+bird,50.727
357,1428,1432,eng+rtn+bird,51.888
358,1432,1436,eng+rtn+motorc+horn,56.856
359,1436,1440,eng+rtn+motorc,51.139
360,1440,1444,eng+rtn+motorc,49.748
361,1444,1448,eng+rtn+brak,48.861
362,1448,1452,eng+rtn+peop,50.062
363,1452,1456,eng+rtn+brak+peop+troll,49.579
364,1456,1460,eng+rtn+troll+peop+brak,50.446
365,1460,1464,eng+rtn+troll+brak+peop,50.034
366,1464,1468,eng+rtn+troll+peop+brak,49.834
367,1468,1472,eng+rtn+peop,52
368,1472,1476,eng+rtn+bird+peop,50.529
369,1476,1480,eng+rtn+bird,49.209
370,1480,1484,eng+rtn+motorc,48.373
371,1484,1488,eng+rtn+bird+peop+brak,49.697
372,1488,1492,eng+rtn+peop+brak,46.024
373,1492,1496,eng+rtn+brak+peop+bird,47.689
374,1496,1500,eng+rtn+bird+peop+brak,46.778
375,1500,1504,eng+rtn+peop+brak,47.959
376,1504,1508,eng+rtn+glass+peop,54.092
377,1508,1512,eng+rtn+peop+glass+brak,50.275
378,1512,1516,eng+rtn+brak+peop,46.145
379,1516,1520,eng+rtn+peop+bird,44.879
380,1520,1524,eng+rtn,46.063
381,1524,1528,eng+rtn+impls,45.047
382,1528,1532,eng+rtn,47.357
383,1532,1536,eng+rtn+wind+motorc,45.62
384,1536,1540,eng+rtn+wind+brak,46.329
385,1540,1544,eng+rtn+wind,45.496
386,1544,1548,eng+rtn,45.665
387,1548,1552,eng+rtn+motorc+horn,44.813
388,1552,1556,eng+rtn+motorc,45.453
389,1556,1560,eng+rtn+peop,45.789
390,1560,1564,eng+rtn+brak+troll,44.619
391,1564,1568,eng+rtn+peop+troll,45.416
392,1568,1572,eng+rtn+troll+peop,45.53
393,1572,1576,eng+rtn+troll+peop+motorc,46.469
394,1576,1580,eng+rtn+troll,45.666
395,1580,1584,eng+rtn+brak+peop,46.599
396,1584,1588,eng+rtn+brak+impls+peop,47.07
397,1588,1592,eng+rtn+peop,47.471
398,1592,1596,eng+rtn+impls+peop,46.979
399,1596,1600,cmplx,47.632
400,1600,1604,eng+rtn+peop,45.976
401,1604,1608,eng+rtn,46.007
402,1608,1612,eng+rtn+hdoor,45.883
403,1612,1616,eng+rtn+brak,45.847
404,1616,1620,eng+rtn,45.9
405,1620,1624,eng+rtn+motorc,48.748
406,1624,1628,eng+rtn+motorc,54.024
407,1628,1632,eng+rtn+motorc+wind,56.761
408,1632,1636,eng+rtn+wind+peop,55.468
409,1636,1640,eng+rtn+wind+peop,56.856
410,1640,1644,eng+rtn+brak+impls+dog,57.446
411,1644,1648,eng+rtn+brak,60.351
412,1648,1652,eng+rtn,58.974
413,1652,1656,eng+rtn+brak+motorc,58.752
414,1656,1660,eng+rtn+motorc+glass,58.899
415,1660,1664,eng+rtn+peop+brak,59.068
416,1664,1668,eng+rtn+cdoor,59.074
417,1668,1672,eng+rtn+bird+peop,58.654
418,1672,1676,eng+rtn+bird+peop,59.095
419,1676,1680,eng+rtn+peop+bird,57.899
420,1680,1684,eng+rtn+bird,57.366
421,1684,1688,eng+rtn+bird,57.876
422,1688,1692,eng+rtn+bird+motorc,57.746
423,1692,1696,eng+rtn+motorc+bird,58.8
424,1696,1700,eng+rtn+bird+dog+peop,56.53
425,1700,1704,eng+rtn+bird+peop+wind,55.67
426,1704,1708,eng+rtn+brak+bird+wind+peop,55.665
427,1708,1712,eng+rtn+peop+motorc+wind,54.361
428,1712,1716,eng+rtn+peop+motorc,54.5
429,1716,1720,eng+rtn+bird+motorc+peop,54.135
430,1720,1724,eng+rtn+motorc,52.956
431,1724,1728,eng+rtn+motorc,53.742
432,1728,1732,eng+rtn+bird+motorc,54.149
433,1732,1736,eng+rtn+motorc+bird,52.757
434,1736,1740,eng+rtn+bird+motorc,54.557
435,1740,1744,eng+rtn+bird+motorc,55.383
436,1744,1748,eng+rtn+bird+peop,54.041
437,1748,1752,eng+rtn+bird+peop+brak+hdoor,54.425
438,1752,1756,eng+rtn+peop+bird,54.38
439,1756,1760,eng+rtn+bird+glass+peop,54.036
440,1760,1764,eng+rtn+bird,52.816
441,1764,1768,eng+rtn+bird+cdoor,52.943
442,1768,1772,eng+rtn+cdoor+bird,53.533
443,1772,1776,eng+rtn+bird,52.775
444,1776,1780,eng+rtn+bird,51.867
445,1780,1784,eng+rtn+bird,52.796
446,1784,1788,eng+rtn+bird,53.34
447,1788,1792,eng+rtn+bird,53.835
448,1792,1796,eng+rtn+bird+peop+brak+impls,54.748
449,1796,1800,eng+rtn+bird+peop,53.841
450,1800,1804,eng+rtn+bird,53.127
451,1804,1808,eng+rtn,54.076
452,1808,1812,eng+rtn,53.706
453,1812,1816,eng+rtn+bird+brak,55.317
454,1816,1820,eng+rtn+motorc+bird,55.347
455,1820,1824,eng+rtn+bird+motorc,55.293
456,1824,1828,eng+rtn+motorc+bird,54.425
457,1828,1832,eng+rtn+motorc+bird,54.12
458,1832,1836,eng+rtn+bird,53.799
459,1836,1840,eng+rtn+bird+brak,52.925
460,1840,1844,cmplx,53.55
461,1844,1848,cmplx,55.325
462,1848,1852,cmplx,55.701
463,1852,1856,cmplx,56.135
464,1856,1860,cmplx,57.834
465,1860,1864,eng+rtn+peop,57.263
466,1864,1868,eng+rtn+bird,58.923
467,1868,1872,eng+rtn+bird,55.788
468,1872,1876,eng+rtn+bird+motorc,55.529
469,1876,1880,eng+rtn+motorc+peop+bird,55.818
470,1880,1884,eng+rtn+bird+peop+brak,55.375
471,1884,1888,eng+rtn+peop+hdoor+bird,56.247
472,1888,1892,eng+rtn+bird+peop,55.925
473,1892,1896,eng+rtn+brak+bird+peop,55.919
474,1896,1900,eng+rtn+bird+brak+peop,57.193
475,1900,1904,eng+rtn+peop+impls+bird,55.466
476,1904,1908,eng+rtn+cdoor+peop,55.863
477,1908,1912,eng+rtn+bird+brak+peop,56.785
478,1912,1916,eng+rtn+motorc+peop+bird,56.979
479,1916,1920,eng+rtn+motorc,57.032
480,1920,1924,eng+rtn+bike+peop,56.925
481,1924,1928,eng+rtn+peop,57.171
482,1928,1932,eng+rtn+brak,57.661
483,1932,1936,eng+rtn+brak+bird,57.638
484,1936,1940,eng+rtn+brak,56.624
485,1940,1944,eng+rtn+motorc+peop,57.271
486,1944,1948,eng+rtn+peop+glass+motorc,57.152
487,1948,1952,eng+rtn+brak+cdoor,56.809
488,1952,1956,eng+rtn+bird+motorc+impls,56.967
489,1956,1960,eng+rtn+motorc+bird,56.056
490,1960,1964,eng+rtn+motorc,57.184
491,1964,1968,eng+rtn+troll,55.502
492,1968,1972,eng+rtn+troll+motorc,56.016
493,1972,1976,eng+rtn+motorc+cdoor,56.376
494,1976,1980,eng+rtn+brak+peop+motorc,55.885
495,1980,1984,eng+rtn+motorc+peop,55.925
496,1984,1988,eng+rtn+impls+peop+bird,56.17
497,1988,1992,cmplx,55.242
498,1992,1996,eng+rtn+motorc+troll,56.119
499,1996,2000,eng+rtn+motorc+bird,56.556
500,2000,2004,eng+rtn+bird+motorc,56.482
501,2004,2008,eng+rtn+bird+motorc,55.533
502,2008,2012,eng+rtn+motorc,56.203
503,2012,2016,eng+rtn+motorc+bird+brak,58.184
504,2016,2020,eng+rtn+brak+bird,61.294
505,2020,2024,eng+rtn,62.118
506,2024,2028,eng+rtn+bird+peop,62.539
507,2028,2032,eng+rtn+bird+brak+horn,61.949
508,2032,2036,eng+rtn+bird,63.728
509,2036,2040,eng+rtn+bird+impls,64.048
510,2040,2044,eng+rtn+bird+motorc,67.325
511,2044,2048,eng+rtn+bird,69.284
512,2048,2052,eng+rtn+bird+peop,67.119
513,2052,2056,eng+rtn+bird+peop+motorc,68.362
514,2056,2060,eng+rtn+motorc+bird+peop,69.698
515,2060,2064,eng+rtn+cdoor+motorc+bird,66.911
516,2064,2068,eng+rtn+bird+hdoor+cdoor,66.096
517,2068,2072,eng+rtn+hdoor+bird,63.738
518,2072,2076,eng+rtn+hdoor+bird+peop+cdoor+horn,61.416
519,2076,2080,eng+rtn+bird+brak,59.692
520,2080,2084,eng+rtn+bird+cdoor+motorc,60.834
521,2084,2088,eng+rtn+bird+motorc,60.051
522,2088,2092,eng+rtn+bird,57.548
523,2092,2096,eng+rtn+bird,57.779
524,2096,2100,eng+rtn+bird,59.693
525,2100,2104,eng+rtn+bird+dog+peop,58.572
526,2104,2108,eng+rtn+bird+motorc+peop,57.717
527,2108,2112,eng+rtn+motorc+peop,57.237
528,2112,2116,eng+rtn+peop+troll,58.397
529,2116,2120,eng+rtn+bird,57.953
530,2120,2124,eng+rtn+peop+bird,55.085
531,2124,2128,eng+rtn+bird+peop,56.438
532,2128,2132,eng+rtn+bird+cdoor,60.504
533,2132,2136,eng+rtn+peop,61.114
534,2136,2140,eng+rtn,58.552
535,2140,2144,eng+rtn+bird+cdoor,55.282
536,2144,2148,eng+rtn+bird,57.474
537,2148,2152,eng+rtn+bird,56.822
538,2152,2156,eng+rtn+bird,58.679
539,2156,2160,eng+rtn+bird,56.087
540,2160,2164,eng+rtn+bird,56.019
541,2164,2168,eng+rtn+bird,54.756
542,2168,2172,eng+rtn+bird+brak+impls,54.992
543,2172,2176,eng+rtn+brak+bird+peop+impls,54.746
544,2176,2180,eng+rtn+bird+peop+hdoor,54.049
545,2180,2184,eng+rtn+bird+motorc+peop,54.068
546,2184,2188,eng+rtn+impls+bird,53.215
547,2188,2192,eng+rtn+bird+peop,54.334
548,2192,2196,eng+rtn+bird+peop,54.051
549,2196,2200,eng+rtn+bird+peop,53.459
550,2200,2204,eng+rtn+motorc,53.072
551,2204,2208,eng+rtn+motorc+peop,53.602
552,2208,2212,eng+rtn+peop+motorc,54.473
553,2212,2216,eng+rtn+motorc,57.318
554,2216,2220,eng+rtn+motorc+peop,56.455
555,2220,2224,eng+rtn+motorc,56.023
556,2224,2228,eng+rtn+bird+peop,52.451
557,2228,2232,cmplx,53.474
558,2232,2236,cmplx,51.883
559,2236,2240,eng+rtn+bird+peop+hdoor,51.258
560,2240,2244,cmplx,51.741
561,2244,2248,eng+rtn+bird,51.389
562,2248,2252,eng+rtn+bird+motorc,50.54
563,2252,2256,eng+rtn+motorc+brak+bird,50.372
564,2256,2260,eng+rtn+brak,50.789
565,2260,2264,eng+rtn+troll+bird,48.946
566,2264,2268,eng+rtn+peop+troll,53.609
567,2268,2272,eng+rtn+brak+troll+impls+peop,53.573
568,2272,2276,eng+rtn+troll+bell+bird+peop+brak,50.817
569,2276,2280,eng+rtn+troll+bird,49.801
570,2280,2284,eng+rtn+bird,48.822
571,2284,2288,eng+rtn+bird,46.425
572,2288,2292,eng+rtn+bird,47.36
573,2292,2296,eng+rtn+bird+motorc,48.749
574,2296,2300,eng+rtn+bird+motorc,47.729
575,2300,2304,eng+rtn+impls+motorc+bird,47.986
576,2304,2308,eng+rtn+bird+motorc,47.886
577,2308,2312,eng+rtn+motorc+bird,48.236
578,2312,2316,eng+rtn+bird+horn,48.073
579,2316,2320,eng+rtn+bird+peop,48.27
580,2320,2324,eng+rtn+bird+brak,48.27
581,2324,2328,eng+rtn+peop+bird,47.161
582,2328,2332,eng+rtn+peop+bird,48.337
583,2332,2336,eng+rtn+bird+peop,49.349
584,2336,2340,eng+rtn+bird+peop,51.698
585,2340,2344,eng+rtn+motorc+bird,49.532
586,2344,2348,eng+rtn+motorc,49.547
587,2348,2352,eng+rtn+motorc,48.278
588,2352,2356,eng+rtn+motorc+brak,48.629
589,2356,2360,eng+rtn+motorc,48.597
590,2360,2364,eng+rtn+bird+motorc,48.931
591,2364,2368,eng+rtn+bird,49.847
592,2368,2372,eng+rtn+brak+bird+peop,49.805
593,2372,2376,eng+rtn+bird+peop,48.135
594,2376,2380,eng+rtn+bird+peop+impls,48.897
595,2380,2384,eng+rtn+bird+troll,48.921
596,2384,2388,eng+rtn+troll+peop+bird,48.252
597,2388,2392,eng+rtn+bird+troll+peop+brak,47.866
598,2392,2396,eng+rtn+troll+brak+motorc,48.012
599,2396,2400,eng+rtn+motorc,49.217
600,2400,2404,eng+rtn+hdoor+brak,50.445
601,2404,2408,eng+rtn+impls,49.298
602,2408,2412,eng+rtn+brak+bird,49.63
603,2412,2416,eng+rtn+bird+impls,49.616
604,2416,2420,eng+rtn+bird,51.032
605,2420,2424,eng+rtn+peop+bird,50.986
606,2424,2428,eng+rtn+peop+bird,51.98
607,2428,2432,eng+rtn+bird+peop,53.432
608,2432,2436,eng+rtn,54.322
609,2436,2440,eng+rtn+bird,54.798
610,2440,2444,eng+rtn+bird+glass,56.573
